contig	length	cov_mean_sample_Sample118	cov_mean_sample_Sample120	cov_mean_sample_Sample127	cov_mean_sample_Sample134	cov_mean_sample_Sample177	cov_mean_sample_Sample215	cov_mean_sample_Sample230	cov_mean_sample_Sample234	cov_mean_sample_Sample244	cov_mean_sample_Sample261	cov_mean_sample_Sample263	cov_mean_sample_Sample290	cov_mean_sample_Sample302	cov_mean_sample_Sample321	cov_mean_sample_Sample330	cov_mean_sample_Sample343
NODE_350_length_193_cov_4.865285	263	0.760456	0.760457	1.140684	0	0	0	0.760456	0	0.380228	1.901140	1.140687	0.380228	2.281366	0	0.380228	2.661596
NODE_322_length_13952_cov_8.311927	14022	2.286263	3.933675	3.128226	0	0	0	3.914062	0	4.155966	1.843817	0.413779	1.539653	4.390669	4.624592	3.199968	2.956287
NODE_170_length_192_cov_9.369792	262	1.526719	4.190840	2.671756	0	0	0	4.942751	0	4.530531	0.381679	0	0.381679	3.435112	4.118324	3.435115	2.240458
NODE_424_length_293_cov_4.006826	363	0.275482	0.550964	1.928373	0	0	0	1.101928	0	0.550964	1.928372	0.275482	0	1.101929	0	0.275482	3.581268
NODE_112_length_846_cov_18.049644	916	4.366811	9.024013	4.908290	0	0	0	6.644103	0	6.979259	1.965066	0.545851	2.719436	10.691048	7.525108	5.786028	2.183407
NODE_75_length_635_cov_16.266142	705	3.792913	6.086524	6.782980	0	0	0	7.357445	0	7.358864	0.985815	0.409929	1.418440	7.934754	9.604250	5.643972	4.093621
NODE_58_length_571_cov_3.173380	641	0.312012	0.780031	0.624024	0	0	0	0.928237	0	0.156006	2.332294	0.468018	0.312012	0	0	0.468019	2.808110
NODE_394_length_1280_cov_15.627344	1350	3.107408	7.679252	4.571856	0	0	0	6.442964	0	8.134069	1.185186	0.592592	2.073332	6.592587	9.321482	5.472595	3.403699
NODE_37_length_2911_cov_16.829613	2981	3.820195	9.509905	6.467625	0	0	0	6.096608	0	7.595437	3.082188	0.704461	2.443140	8.246898	9.351553	6.193561	3.755783
NODE_151_length_29715_cov_8.256470	29785	1.677555	4.477721	3.007285	0	0	0	3.854156	0	4.245396	1.103811	0.348901	1.161457	4.366060	4.798757	2.981065	1.660667
NODE_447_length_175_cov_4.022857	245	0.408163	0.816327	0.816327	0	0	0	0	0	0.408163	2.448979	0.408163	0.408163	2.040814	0	0.408163	2.857147
NODE_57_length_427_cov_83.281029	497	15.631791	37.462783	27.392349	0	0	0	31.454729	0	32.259561	8.008054	3.394365	9.645871	36.786732	38.122740	25.283708	9.213283
NODE_132_length_71_cov_36.070423	141	7.687943	14.744684	11.056740	0	0	0	9.141838	0	9.723403	3.510638	0	2.063830	11.765963	9.007092	6.262412	4.191486
NODE_134_length_519_cov_18.038536	589	3.056025	5.925304	5.241089	0	0	0	5.558572	0	7.280134	1.018676	0.339559	2.037351	7.962649	7.122243	4.923599	1.356537
NODE_331_length_113_cov_6.867257	183	0.459016	2.153003	2.732242	0	0	0	3.109292	0	1.639344	1.092896	0	0.546448	1.568306	1.092895	1.065574	2.644805
NODE_28_length_34835_cov_8.108799	34905	1.840510	4.459165	2.778054	0	0	0	3.806963	0	4.358433	0.981981	0.309182	1.271193	4.035380	4.898806	2.803755	1.382610
NODE_131_length_92242_cov_8.320277	92312	1.778380	4.342297	3.029933	0	0	0	3.971103	0	4.383198	1.043374	0.326718	1.183942	4.141305	4.828959	2.844117	1.713288
NODE_428_length_146_cov_4.260274	216	1.388889	0.925926	0.462963	0	0	0	0.421296	0	0	2.300925	0.462963	0	1.388889	0	0	3.703702
NODE_385_length_89_cov_11.898876	159	0.628931	0	0	0	1.886793	0.628931	0	0	0	0	0	0	0	0	0	0
NODE_306_length_95_cov_10.905263	165	2.915149	1.672726	1.793938	0	0	0	4.242428	0	2.957577	1.212121	1.181818	1.793938	3.569700	4.824245	2.369695	1.212120
NODE_101_length_153_cov_4.235294	223	0.896861	0	0.408072	0	0	0	0	0	0	1.345292	0.448430	1.345293	0.448430	0	1.345290	3.587450
NODE_17_length_117_cov_22.692308	187	2.673802	6.882349	5.283423	0	0	0	2.101605	0	8.459892	2.122998	0.534759	0.534759	5.251340	3.673796	3.604274	3.192511
NODE_38_length_204_cov_6.171568	274	5.751824	0	2.558396	0	0	4.350365	2.193429	0	0	0.364964	0.729927	0	2.919707	0	0	0.729928
NODE_95_length_95_cov_16.063158	165	1.793940	3.012119	1.739395	0	0	0	6.012120	0	6.557574	1.212121	0	2.424245	3.539390	3.527276	2.424244	2.351515
NODE_1_length_2054_cov_17.474684	2124	4.095579	8.936436	6.763177	0	0	0	7.994348	0	7.700096	3.201035	0.706215	2.118174	7.858757	10.021191	7.344165	5.396895
NODE_32_length_1298_cov_27.580894	1368	7.437867	13.509504	8.984650	0	0	0	12.197368	0	12.766077	3.277780	1.088449	4.311404	12.252920	14.320171	7.664474	8.020467
NODE_68_length_189_cov_4.005291	259	1.544400	0.386100	1.158300	0	0	0	0.772200	0	0	0.772201	0.386100	0	1.158301	0	0.772200	3.474901
NODE_259_length_266_cov_4.357143	336	0.595238	0.595238	1.785712	3.273809	0	0	0.297619	0	0	1.785715	0.595238	0.892856	1.488096	0	0.595238	1.785714
NODE_20_length_1174_cov_71.271721	1244	6.993575	20.485523	12.774920	0	0	0	13.900323	0	17.923622	4.735532	1.366559	4.581994	13.805468	15.739546	11.081994	6.752413
NODE_301_length_1017_cov_2.447394	1087	0.643974	0.275989	0.183993	0	0	0	0.643974	0	0.367985	1.651334	0.091996	0	0.275989	0	0.643973	1.281507
NODE_398_length_152_cov_4.164474	222	0.900901	0.450450	1.351352	2.252251	0	0	0.450450	0	0.450450	0.900901	0	0.450450	0.450450	0	0	1.801802
NODE_388_length_16348_cov_7.850318	16418	1.765500	4.083510	2.995184	0	0	0	3.548790	0	4.449750	0.944026	0.194665	1.151054	3.597028	4.640943	2.679071	1.601596
NODE_119_length_83_cov_11.493976	153	0.653595	3.189542	2.555556	0	0	0	2.614383	0	3.202614	0.653595	0.653595	1.960783	2.549022	1.954249	0.653595	0.653595
NODE_25_length_286_cov_24.356644	356	2.808985	8.977543	7.528088	0	0	0	8.668532	0	11.477536	1.404494	0.561798	4.775275	8.648874	11.758428	5.028083	3.030895
NODE_74_length_5532_cov_8.931309	5602	1.963050	4.298464	3.336308	0	0	0	4.191353	0	4.425209	1.820065	0.498037	1.159586	4.673155	4.995894	3.202244	2.460906
NODE_144_length_71_cov_8.492958	141	0.709220	0.687943	0.709220	0	0	0	2.007094	0	0	0	0	0.687943	2.063830	0.709220	1.418439	0.709220
NODE_43_length_3201_cov_17.114964	3271	3.969428	9.000620	6.167227	0.764293	0	0.030572	7.748097	0	8.307548	3.055943	0.642005	2.751452	8.479974	9.828188	6.534694	4.609293
NODE_40_length_176_cov_16.011364	246	0	0.406504	0.406504	0	0	0	0.813009	0	0.813009	0.406504	0	0	0	0.406504	0	0.406504
NODE_502_length_207_cov_14.362319	277	0	0	0	0	0.722021	2.166063	0	1.083032	0	0.361011	1.444044	0	0	0.361011	0	0
NODE_436_length_163_cov_4.067485	233	0.429185	0	0.429185	0	0	0	0.429185	3.004295	1.287553	0	0	2.519313	0	0	1.716741	1.716738
NODE_332_length_202_cov_7.351485	272	1.470591	2.522056	3.977945	0	0	0	1.735293	0	3.625002	0.367647	0.367647	1.470589	2.845588	3.974265	2.525738	0.367647
NODE_138_length_544_cov_19.593750	614	5.009772	9.257330	8.596090	0	0	0	8.618890	0	7.947882	3.040717	0.814333	2.933223	6.827364	7.628667	4.050485	5.043969
NODE_26_length_3431_cov_15.138152	3501	3.049701	6.612392	6.392178	0	0	0	7.302201	0	7.279065	2.370750	0.628393	1.853471	6.960871	8.834908	4.391887	3.565265
NODE_202_length_21368_cov_7.902611	21438	1.687889	4.209721	2.681732	0	0	0	3.920233	0	4.297979	0.952280	0.414824	1.124171	4.172780	4.570762	2.857871	1.374895
NODE_317_length_182_cov_8.307693	252	1.976188	1.984128	1.984128	0	0	0	0.396825	0	2.380952	0	0	0.396825	3.174600	3.162697	1.527777	0
NODE_405_length_96_cov_16.645834	166	1.192771	3.566267	1.777107	0	0	0	3.012048	0	5.295186	0.602410	0.602410	1.204819	4.168677	4.090361	2.969881	2.355421
NODE_213_length_120_cov_13.925000	190	0	0	0.526316	0	0.526316	1.578945	0.526316	0	0	0	0.526316	0.526316	0	0	0	0
NODE_113_length_286_cov_12.695805	356	1.963482	2.241571	3.084266	0	0	0	2.528089	0	2.525277	1.120788	0	1.120787	1.117979	3.362363	1.957863	1.398876
NODE_386_length_205_cov_4.151219	275	0.727272	1.090909	1.454546	0	0	0	0.727273	0	0	1.454545	0.727273	1.090910	0.727273	0	0.727273	2.545453
NODE_47_length_286_cov_82.870628	356	15.598325	32.199437	24.297756	0	0	0	31.011237	0	30.443823	6.460671	3.061800	7.278094	35.193813	39.994387	22.912934	14.825861
NODE_76_length_145_cov_4.200000	215	0.930233	0	0	0	0	0	0	2.786043	1.339535	0.465116	0	2.790698	0	0.465116	0.925581	0.930232
NODE_9_length_28909_cov_10.362067	28979	2.580215	4.580524	3.733530	1.979431	0	0.158736	4.611301	0	4.897792	2.142174	0.517375	1.365230	5.024702	4.671007	3.104039	3.036510
NODE_162_length_92_cov_11.836957	162	0	0	0	0	0	1.234568	0	0	0	0	0	0	0	0	0	0
NODE_495_length_194_cov_4.144330	264	0	0	0.378788	1.136363	0	0	0	0	0.378788	0.378788	0.378788	0	0.757576	0	0	0.378788
NODE_159_length_105_cov_17.923809	175	0.571429	0	0.571429	0	0	0	0	0	0	0	0	0	0.571429	1.142857	0	0
NODE_19_length_1273_cov_24.035349	1343	4.975431	10.036481	7.964256	0	0	0	12.040207	0	10.608330	2.305287	0.595681	2.679074	13.472818	14.740135	8.482499	4.169765
NODE_319_length_73_cov_18.027397	143	0	0	0.699301	0	0	0	0	0	0	0	0	0	0	0	0	0
NODE_46_length_121_cov_15.454545	191	0.523560	3.141359	3.109948	0	0	0	4.712042	0	3.104711	1.570680	0.979058	1.539266	4.701571	7.811512	3.664919	1.570680
NODE_257_length_6277_cov_8.895651	6347	2.140853	4.551758	3.510160	0	0	0	4.361740	0	4.267840	2.014967	0.532535	1.293682	3.902001	4.518354	3.215222	3.290845
NODE_396_length_169_cov_4.017752	239	0.418410	0.418410	1.673640	0	0	0	0.418410	0	0.836819	2.092051	0	0.418410	0.418410	0	0.418410	2.928870
NODE_402_length_187_cov_4.711230	257	0.389105	1.922179	1.945524	0	0	0	0.389105	0	0.778211	1.910505	0	0.389105	0.715953	0	0	3.891052
NODE_225_length_457_cov_18.485777	527	3.009487	9.267559	6.449717	0	0	0	7.208731	0	7.772293	1.138521	0	2.277041	5.487667	10.413659	5.692598	3.204933
NODE_330_length_637_cov_5.874411	707	0.848656	1.954738	0.987270	0	0	0	1.528996	0	1.980196	0.141443	0.141443	0	0.848655	1.838755	1.114568	0.565772
NODE_183_length_115_cov_21.330435	185	0	0.540541	0	0	0	0	0	0	0.540541	0.540541	0	0	0.540541	0	0	0
NODE_456_length_77_cov_7.454545	147	0	2.040816	0.680272	0	0	0	0	0	3.394559	0	0	0.680272	1.360544	2.605440	0.680272	0.591837
NODE_191_length_2593_cov_10.080987	2663	2.848294	5.135181	3.715736	0	0	0	4.392412	0	5.103650	2.666165	0.638377	1.499062	3.229441	4.836276	2.813367	2.851668
NODE_309_length_63619_cov_8.319213	63689	1.887830	4.285339	2.961076	0	0	0	3.956332	0	4.403443	1.091162	0.351395	1.184003	4.132626	4.793152	2.925091	1.829044
NODE_129_length_160323_cov_8.254436	160393	1.830425	4.451729	3.058500	0	0	0	3.927701	0	4.477125	1.059298	0.292956	1.205799	4.073308	4.829532	2.854593	1.690708
NODE_171_length_460_cov_19.934782	530	1.316981	4.513211	2.641511	0	0	0	4.711325	0	5.264147	1.320754	0.188679	1.132076	4.711325	6.032070	3.579247	3.203775
NODE_360_length_162_cov_4.154321	232	0.431034	1.293105	2.586207	0	0	0	0	0	0.431034	1.293105	0.431034	0.431034	0.862069	0	0.431034	2.155169
NODE_177_length_270_cov_4.218519	340	1.767648	1.470589	1.470588	0	0	0	0.294118	0	0.294118	2.058822	0	0	0.294118	0	0.294118	3.823529
NODE_283_length_165_cov_4.200000	235	0.851064	1.276595	0.851063	0	0	0	0	0	0.425532	2.127663	0.425532	0.425532	0.425532	0	0.425532	2.127663
NODE_231_length_149_cov_4.020134	219	0.456621	0.456621	0.456621	0	0	0	1.826485	0	0.456621	2.739724	0.447489	0	1.369862	0	0.456621	1.369863
NODE_277_length_146_cov_4.280822	216	0.462963	0.462963	0.462963	0	0	0	0	0	0.884258	2.777777	0.462963	0.462963	1.388889	0	0	3.240744
NODE_409_length_71_cov_4.000000	141	0	1.397163	0	0	0	0	0	0	0	0	0.645390	0	0.673759	0	0	1.397163
NODE_13_length_6591_cov_8.574723	6661	2.308962	4.187361	3.404290	0	0	0	4.186305	0	5.233452	2.056747	0.540459	1.620779	5.593452	4.077317	3.076262	3.511186
NODE_258_length_263280_cov_8.177872	263350	1.815160	4.399360	3.057814	0	0	0	3.907414	0	4.398330	1.087809	0.305662	1.154209	4.037212	4.745841	2.832875	1.651682
NODE_100_length_1535_cov_6.691205	1605	8.264801	0.249221	6.652957	0.124611	0	3.363241	6.353278	0	0	0.808100	0.373832	0.373832	5.783800	0	0	1.059190
NODE_16_length_640_cov_19.335938	710	5.332393	8.298583	5.318312	0	0	0	8.867604	0	10.801406	3.364794	0.554929	2.792957	8.988734	9.859151	4.466204	6.298591
NODE_208_length_577_cov_17.469671	647	2.466772	7.064913	7.199384	0	0	0	7.565691	0	6.778978	2.607419	0.927356	2.137556	7.231838	8.646062	3.998455	4.142199
NODE_234_length_197_cov_4.279188	267	1.498128	1.498127	1.123595	0	0	0	0	0	0	2.996256	0	0.374532	1.123596	0	0.374532	2.996254
NODE_187_length_157_cov_4.917197	227	3.964753	0	3.083702	0	0	1.321585	0.881058	0	0	0.440529	0	0	0.881058	0	0	0.440529
NODE_130_length_3461_cov_7.763941	3531	1.672049	3.818183	3.164826	0	0	0	3.403287	0	3.823561	1.018126	0.426508	1.158878	3.626734	4.970825	2.241010	1.730953
NODE_329_length_397_cov_7.090680	467	0.856532	2.569595	3.640255	0	0	0	3.211991	0	2.355463	0.616703	0	0	3.608138	5.115628	2.340472	1.284795
NODE_454_length_185_cov_4.237838	255	0	1.176471	0.784314	0	0	0	0.392157	0	0.392157	1.556863	0.392157	0.392157	1.568629	0	1.176470	2.745097
NODE_243_length_73_cov_15.643836	143	1.398602	0	0	0	1.398602	1.398602	0	0	0	0	3.496500	0	0	0	0	0
NODE_473_length_177_cov_4.197740	247	0	0.404858	0.404858	0	0	0	0.809716	0	0.809717	1.214574	0.404858	0.809716	1.214576	0	1.619434	3.643725
NODE_372_length_184_cov_4.152174	254	0.787401	1.181103	0	0	0	0	0.393701	0	0.393701	3.149603	1.181103	0.393701	2.362204	0	0	1.574802
NODE_274_length_173_cov_11.838150	243	0.411523	1.234569	2.057611	0	0	0	3.292181	0	4.938271	0.823045	0	1.234569	2.469137	5.349804	2.057616	0
NODE_247_length_147_cov_4.074830	217	0.921659	0	0.460829	0	0	0	0.460829	0	0	0	0	0	0.460829	0	0.465438	1.843316
NODE_254_length_191233_cov_8.270398	191303	1.865680	4.540436	3.132714	0	0	0	3.973392	0	4.328217	1.189238	0.352393	1.231450	4.234398	4.817617	2.834327	1.759731
NODE_168_length_244_cov_4.118853	314	0.318471	0.318471	0.955416	0	0	0	0.955413	0	0.636943	0.636943	0.318471	0	2.547774	0	0.955413	3.184712
NODE_107_length_7609_cov_8.569195	7679	1.876287	4.349525	3.357861	0	0	0	4.055861	0	4.415816	0.949603	0.325564	1.266311	4.152754	4.949211	2.762337	2.057950
NODE_284_length_148_cov_4.236486	218	0.917431	0.458716	0	0.458716	0	0	0	2.752293	0.458716	0.422018	0	2.293577	0	0.917431	3.211007	0.917431
NODE_340_length_147_cov_4.129251	217	1.382489	0.921658	1.382487	0	0	0	1.382490	0	0.921658	0.921659	0.460829	0.447005	0.460829	0	0.460829	0.921659
NODE_248_length_650_cov_2.520000	720	0.694445	0.263889	1.250000	0	0	0	0.277778	0	0.277778	0.972223	0	0.555555	0.694444	0	0.138889	2.218057
NODE_21_length_182_cov_59.115383	252	9.464282	15.293653	11.488097	0	0	0	13.432534	0	19.801585	1.587302	1.162698	4.321431	15.079367	24.726194	11.087308	4.325394
NODE_463_length_171_cov_4.304093	241	0	1.244814	0.414938	0	0	0	0.829876	0	0.788382	1.659752	0	0.829875	2.489625	0	0.414938	3.290455
NODE_384_length_183_cov_15.349727	253	1.581026	3.150200	3.869563	0	0	0	3.893280	0	5.814229	0.790514	0.790514	0.790514	3.501981	7.754935	2.679844	1.581028
NODE_165_length_182_cov_4.335165	252	1.984128	1.587301	0.793652	0	0	0	0.396825	0	0.793650	1.587299	0	0.793650	0	0	0.396825	3.174601
NODE_467_length_146_cov_4.130137	216	0	0.439815	0	0	0	0	0	0	0.462963	1.388888	0.462963	0	1.851851	0	0.462963	5.078704
NODE_266_length_205_cov_15.878049	275	0.363636	1.090908	0.363636	0	0	0	0.363636	0	0.727272	0	0	1.090908	0.727272	0.363636	1.454546	0.727273
NODE_425_length_205_cov_4.321951	275	1.454544	0	2.181821	0	0	0	0	0	0.727272	1.454545	1.454545	0.727273	0.727273	0	0	3.272725
NODE_152_length_80_cov_9.712500	150	3.846663	4.646671	5.279995	0	0	0	4.666664	0	8.566668	0.666667	0	4.626667	9.133333	4.579999	5.173335	1.960001
NODE_270_length_151_cov_4.258278	221	1.809956	0	0	0.452489	0	0	0	3.619902	0	0	0.452489	3.167421	0	0.452489	1.357464	0.904977
NODE_160_length_172_cov_4.005814	242	0.826446	0.413223	1.239669	0	0	0	0	0	0.413223	3.706616	0.413223	0.413223	0	0	0.413223	2.479339
NODE_35_length_465_cov_4.294624	535	1.482243	1.121495	1.308412	0	0	0	0.373832	0	0.560747	3.925230	0.373832	0.186916	0.934580	0	0.186916	4.112149
NODE_449_length_1570_cov_6.334395	1640	1.088415	4.807930	2.855493	0	0	0	4.201216	0	4.199390	0.975608	0.175610	1.096341	4.325610	4.817072	1.829268	1.767074
NODE_275_length_149_cov_4.000000	219	0.913242	0.456621	1.369863	0	0	0	0.456621	0	0.456621	1.369863	0.456621	0	1.826483	0	0.456621	3.159820
NODE_354_length_192_cov_4.598958	262	0.381679	0	1.145040	0	0	0	0.381679	0	0.763359	3.053433	0.381679	0.381679	1.526720	0	1.526718	3.435114
NODE_167_length_561_cov_3.935829	631	0.475435	1.426308	1.567351	0	0	0	1.267828	0	0.629159	0.477020	0.158479	0.792395	0.950870	1.267829	0.782884	1.098257
NODE_105_length_260_cov_4.142308	330	1.515153	0.303030	0.606060	0	0	0	0.303030	0	0	1.212122	0.909092	0	0.606062	0	0	1.515152
NODE_121_length_60582_cov_8.522333	60652	2.031889	4.683112	3.260303	0	0	0	4.013405	0	4.479852	1.326882	0.406648	1.324558	4.211600	4.816759	2.880797	2.213149
NODE_45_length_1450_cov_32.235863	1520	7.872371	15.717112	13.202644	0	0	0	13.673022	0	18.287493	4.530922	1.052632	4.723029	15.122362	17.795390	7.285528	7.616454
NODE_42_length_208_cov_4.033654	278	1.079135	1.039568	0.719424	0	0	0	0.359712	0	0	3.237412	0	0.359712	0.719424	0	0	2.877698
NODE_103_length_20202_cov_8.395357	20272	1.907310	4.288133	3.353051	0.192384	0	0.049477	3.801402	0	4.412937	1.221882	0.335290	1.434737	4.256315	4.458123	3.053475	2.247485
NODE_27_length_35477_cov_8.181526	35547	1.694491	4.310126	2.864854	0	0	0	4.057952	0	4.440602	1.024193	0.278504	1.383520	3.843419	4.785945	2.874111	1.676568
NODE_359_length_236_cov_14.555085	306	0.326797	0	0.980392	0	0	0	0.653595	0	0.980391	0.326797	0	0	0.653595	0.653596	0	0.326797
NODE_147_length_143_cov_4.006993	213	0.469484	0.938967	0.469484	0	0	0	0.938967	0	0.938967	1.877935	0	0.469484	1.873240	0	0.938967	1.408450
NODE_420_length_438_cov_25.828768	508	5.870074	10.175193	6.779527	0	0	0	11.779530	0	12.555113	2.537400	0.765748	2.165354	11.753941	13.360241	6.866141	4.509839
NODE_88_length_621_cov_17.723028	691	2.894355	9.393634	6.193920	0	0	0	8.526775	0	6.493490	1.879882	0.722141	3.039073	7.086829	8.470332	5.607815	2.170769
NODE_429_length_238_cov_4.046218	308	0.974026	0	0.311688	0.649350	0	0	0.324675	2.597403	0.974026	0.649351	0	3.896106	0	0.324675	1.298701	0.324675
NODE_66_length_134_cov_7.783582	204	1.960786	1.470588	0.980393	0	0	0	1.470588	0	2.426470	0.490196	0	1.436275	5.348042	1.470588	1.960785	0
NODE_3_length_15564_cov_8.154202	15634	1.763912	4.703911	2.977616	0	0	0	4.263268	0	4.468400	1.017014	0.344762	1.202571	4.039656	4.574645	2.641104	1.584879
NODE_505_length_906976_cov_6.853119	907046	1.716303	0.067950	0.742450	0.069515	6.270381	5.891838	0.394566	2.194557	0	2.835791	5.399849	1.512024	0	0.402167	0.183785	0.009692
NODE_70_length_581_cov_16.127367	651	3.225803	6.698917	7.373271	0	0	0	5.514595	0	7.354836	1.382487	0.436252	3.073731	8.076808	7.360983	3.367127	2.906299
NODE_302_length_152_cov_4.171052	222	2.252250	0.450450	0	0	0	0	0	0	0	1.801800	0	0.450450	0.900901	0	0.450450	4.954955
NODE_203_length_76_cov_60.526318	146	5.369866	19.890415	12.054799	0	0	0	17.328763	0	12.273976	0.684932	1.369863	5.294522	13.356166	11.849309	9.410949	5.335621
NODE_261_length_321461_cov_8.199894	321531	1.779009	4.415150	3.023740	0	0	0	3.874650	0	4.481359	1.081224	0.332241	1.218637	4.083232	4.836831	2.835074	1.637936
NODE_249_length_152_cov_4.210526	222	0.450450	1.351350	1.351353	0	0	0	0.450450	0	0	0.450450	0.900900	0.450450	0.450450	0	0.450450	3.567567
NODE_111_length_80116_cov_8.871636	80186	2.262064	4.868689	3.354115	0	0	0	4.133070	0	4.649899	1.600865	0.458970	1.324957	4.495845	4.592350	2.995807	2.272619
NODE_271_length_164_cov_15.048780	234	0.427350	2.136753	0.854701	0	0	0	0.427350	0	2.136750	0	0.427350	0.427350	0.854701	1.709400	0.854700	0
NODE_18_length_14422_cov_8.414783	14492	1.737717	4.333153	3.343157	0	0	0	3.829217	0	4.697899	0.979850	0.261800	1.153393	4.333076	4.775323	2.886699	1.552168
NODE_44_length_80_cov_17.000000	150	0	0.666667	2.666668	0	0	0	0.666667	0	0	0	0	0	0.666667	1.333334	1.333333	0.666667
NODE_323_length_178_cov_17.000000	248	0.403226	0	0.403226	0	0	0	0	0	0.403226	0	0	0	0.403226	0.806452	0.403226	1.209678
NODE_62_length_643_cov_19.161741	713	5.890594	7.695662	6.591872	0	0	0	9.516122	0	7.423553	3.346422	0.701262	1.542777	8.534359	9.382885	5.023840	6.026650
NODE_341_length_433_cov_5.150115	503	1.385684	3.141154	2.355868	0	0	0	3.558650	0	2.584495	0.795229	0.596422	1.988074	2.166998	3.976144	1.984094	0.994036
NODE_206_length_849_cov_12.128386	919	2.067467	3.155606	3.038084	0	0	0	5.764954	0	4.570186	3.808484	1.305766	1.615887	3.482045	4.885741	1.849838	3.365612
